############ Network Queue Analyser log after 0 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 11 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 12 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 13 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 14 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 14 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 15 seconds #################
g(0): 0.00000003| g(0): -0.00000001| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 16 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 17 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 18 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 19 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 20 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 21 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 22 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 23 seconds #################
g(0): 0.00000008| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 23 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 24 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 25 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 26 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 27 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 28 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 29 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 29 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 30 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 31 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 32 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 33 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 33 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 34 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 35 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 35 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 36 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 37 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 38 seconds #################
g(0): 0.00000003| g(0): 0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 39 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 40 seconds #################
g(0): -0.00000002| g(0): 0.00000001| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 40 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 41 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 42 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 43 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 44 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 45 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 45 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 46 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 47 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 48 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 49 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 50 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 51 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 52 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 53 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 54 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 54 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 55 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 56 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 57 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 58 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 58 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 59 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 60 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 61 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 62 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 63 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 63 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 64 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 65 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 65 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 66 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 67 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 67 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 68 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 69 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 70 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 70 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 71 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 72 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 73 seconds #################
g(0): 0.00000006| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 73 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 74 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000010| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 75 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000010| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 76 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 77 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 78 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 79 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 79 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 80 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 81 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 82 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 83 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 84 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 85 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 85 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 86 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 87 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 88 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 88 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 89 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 90 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 91 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 92 seconds #################
